("kranand" , "Y0" , "me") ,
("bhabani" , "Y0" , "chm") ,
("prashant" , "Y0" , "chm") ,
("peter" , "Y0" , "aero") ,
("akranjan" , "Y0" , "phy") ,
("rsub" , "Y1" , "ee") ,
("murthyds" , "Y1" , "me") ,
("sudheer" , "Y1" , "chm") ,
("shesadev" , "Y1" , "math") ,
("psriv" , "Y1" , "phy") ,
("subrat" , "Y1" , "phy") ,
("prakul" , "Y1" , "ime") ,
("abhinava" , "Y1" , "ee") ,
("aktewari" , "Y1" , "hss") ,
("dhanurao" , "Y1" , "aero") ,
("kdyadav" , "Y1" , "ce") ,
("anupamg" , "Y1" , "ee") ,
("apandey" , "Y1" , "phy") ,
("saradhi" , "Y1" , "cse") ,
("parvind" , "Y1" , "math") ,
("sujeetno" , "Y1" , "mme") ,
("ananda" , "Y1" , "ce") ,
("anirudh" , "Y2" , "che") ,
("amarjeet" , "Y2" , "hss") ,
("hnarayan" , "Y2" , "hss") ,
("aeroamit" , "Y2" , "aero") ,
("rkmuthu" , "Y2" , "aero") ,
("bhaskar" , "Y2" , "aero") ,
("ngroy" , "Y2" , "ce") ,
("paritosh" , "Y2" , "ce") ,
("pawank" , "Y2" , "ce") ,
("ranjanks" , "Y2" , "ce") ,
("chussian" , "Y2" , "me") ,
("rksaxena" , "Y2" , "me") ,
("manojma" , "Y2" , "mme") ,
("pitchuka" , "Y2" , "mme") ,
("brout" , "Y2" , "chm") ,
("sarvesh" , "Y2" , "chm") ,
("vprabhu" , "Y2" , "chm") ,
("vchand" , "Y2" , "chm") ,
("charitha" , "Y2" , "math") ,
("gnraju" , "Y2" , "math") ,
("shruti" , "Y2" , "math") ,
("anand" , "Y2" , "phy") ,
("ddbrao" , "Y2" , "phy") ,
("shuklap" , "Y2" , "phy") ,
("spandey" , "Y2" , "phy") ,
("awad" , "Y2" , "ce") ,
("bindhya" , "Y2" , "bsbe") ,
("pratibha" , "Y2" , "bsbe") ,
("sumbuljk" , "Y2" , "bsbe") ,
("tuhin" , "Y2" , "bsbe") ,
("kapildev" , "Y2" , "me") ,
("maparna" , "Y2" , "hss") ,
("joevy" , "Y2" , "hss") ,
("kavitas" , "Y2" , "hss") ,
("rajbala" , "Y2" , "hss") ,
("vinothbr" , "Y2" , "aero") ,
("ggdutta" , "Y2" , "aero") ,
("ksvreddy" , "Y2" , "aero") ,
("priyank" , "Y2" , "aero") ,
("sateesh" , "Y2" , "aero") ,
("baral" , "Y2" , "ce") ,
("manojch" , "Y2" , "ce") ,
("pguha" , "Y2" , "ee") ,
("mmadan" , "Y2" , "me") ,
("rkpatel" , "Y2" , "me") ,
("indranil" , "Y2" , "mme") ,
("amitkt" , "Y2" , "chm") ,
("bmaiti" , "Y2" , "chm") ,
("vijaynag" , "Y2" , "chm") ,
("nimesh" , "Y2" , "chm") ,
("sarasij" , "Y2" , "chm") ,
("purwar" , "Y2" , "math") ,
("dngahir" , "Y2" , "math") ,
("getanehb" , "Y2" , "math") ,
("manojks" , "Y2" , "math") ,
("bpankaj" , "Y2" , "math") ,
("suvendu" , "Y2" , "math") ,
("bntiwari" , "Y2" , "phy") ,
("asandeep" , "Y2" , "msp") ,
("sambhu" , "Y2" , "ime") ,
("shailes" , "Y2" , "che") ,
("sandip" , "Y2" , "ce") ,
("meharitw" , "Y2" , "ee") ,
("dhiraj" , "Y2" , "me") ,
("paikp" , "Y2" , "msp") ,
("ashaya" , "Y2" , "phy") ,
("deven" , "Y2" , "phy") ,
("rajib" , "Y2" , "phy") ,
("saumyac" , "Y2" , "phy") ,
("subha" , "Y2" , "phy") ,
("shabsslg" , "Y2" , "phy") ,
("akshaym" , "Y3" , "mme") ,
