 values("sg" , "Advanced Centre for Materials Science " , "Faculty") ,
 values("kvrao" , "Advanced Centre for Materials Science " , "Faculty") , 
 values("kamle" , "Aerospace Engineering" , "Faculty") ,
 values("kunal" , "Aerospace Engineering" , "Faculty") ,
 values("smittal" , "Aerospace Engineering" , "Faculty") ,
 values("mnair" , "Aerospace Engineering" , "Faculty") ,
 values("kamal" , "Aerospace Engineering" , "Faculty") ,
 values("erath" , "Aerospace Engineering" , "Faculty") ,
 values("tksen" , "Aerospace Engineering" , "Faculty") ,
 values("suller" , "Aerospace Engineering" , "Faculty") ,
 values("cven" , "Aerospace Engineering" , "Faculty") ,
 values("dy" , "Aerospace Engineering" , "Faculty") ,
 values("shekhar" , "Aerospace Engineering" , "Faculty") ,
 values("das" , "Aerospace Engineering" , "Faculty") ,
 values("akushari" , "Aerospace Engineering" , "Faculty") ,
 values("smahesh" , "Aerospace Engineering" , "Faculty") ,
 values("akg" , "Aerospace Engineering" , "Faculty") ,
 values("mishra" , "Aerospace Engineering" , "Faculty") ,
 values("ashtew" , "Aerospace Engineering" , "Faculty") ,
 values("hablani" , "Aerospace Engineering" , "Faculty") ,
 values("mohite" , "Aerospace Engineering" , "Faculty") ,
 values("brijeshe" , "Aerospace Engineering" , "Faculty") ,
 values("pradips" , "Biological Sciences and Bio Engineering" , "Faculty") ,
 values("bprakash" , "Biological Sciences and Bio Engineering" , "Faculty") ,
 values("sganesh" , "Biological Sciences and Bio Engineering" , "Faculty") ,
 values("dsk" , "Biological Sciences and Bio Engineering" , "Faculty") ,
 values("ashokkum" , "Biological Sciences and Bio Engineering" , "Faculty") ,
 values("apal" , "Biological Sciences and Bio Engineering" , "Faculty") ,
 values("rsankar" , "Biological Sciences and Bio Engineering" , "Faculty") ,
 values("subbu" , "Biological Sciences and Bio Engineering" , "Faculty") ,
 values("sens" , "Centre for Mechatronics" , "Faculty") ,
 values("dasgupta" , "Centre for Mechatronics" , "Faculty") ,
 values("adutta" , "Centre for Mechatronics" , "Faculty") ,
 values("amitabha" , "Centre for Mechatronics" , "Faculty") ,
 values("hhatwal" , "Centre for Mechatronics" , "Faculty") ,
 values("akmallik" , "Centre for Mechatronics" , "Faculty") ,
 values("amit" , "Centre for Mechatronics" , "Faculty") ,
 values("papte" , "Chemical Engineering " , "Faculty") ,
 values("pkbhatta" , "Chemical Engineering " , "Faculty") ,
 values("chhabra" , "Chemical Engineering " , "Faculty") ,
 values("goutam" , "Chemical Engineering " , "Faculty") ,
 values("aghatak" , "Chemical Engineering " , "Faculty") ,
 values("sgarg" , "Chemical Engineering " , "Faculty") ,
 values("jpg" , "Chemical Engineering " , "Faculty") ,
 values("skgupta" , "Chemical Engineering " , "Faculty") ,
